Sample,1mem_Ps_12pt5hr-1,1mem_Ps_12pt5hr-2,1mem_Ps_12pt5hr-3,1mem_Ps_12pt5hr-4,1mem_Ps_25hr-1,1mem_Ps_25hr-2,1mem_Ps_25hr-3,1mem_Ps_25hr-4,1mem_Ps_30hr-1,1mem_Ps_30hr-2,1mem_Ps_30hr-3,1mem_Ps_30hr-4,1mem_Ps_35hr-1,1mem_Ps_35hr-2,1mem_Ps_35hr-3,1mem_Ps_35hr-4,1mem_Ps_40hr-1,1mem_Ps_40hr-2,1mem_Ps_40hr-3,1mem_Ps_40hr-4,1mem_Ps_45hr-1,1mem_Ps_45hr-2,1mem_Ps_45hr-3,1mem_Ps_45hr-4
3-HYDROXYANTHRANILATE,1.253589832,1.100394553,1.05178384,1.768442995,1.369773221,1.681100761,1.155086636,3.186078773,1.574420862,2.759441687,2.342493991,1.41128275,1.218421323,1.835862939,2.969400074,1.729634721,1.254202741,1.354596918,2.425146254,1.024363532,1.770808281,1.122047893,2.02494603,1.52196683
3-METHOXY-4-HYDROXYMANDELATE,2.337403733,1.399916792,1.704462605,1.144796712,3.473874338,1.470490947,2.315003941,2.191416996,4.652416633,2.396355698,1.729487518,4.635860932,5.256893894,2.105664816,2.608051887,4.161051601,5.614985955,2.320841986,2.932149233,4.498001796,5.088095506,2.441121569,3.059365531,4.251404561
3-METHYLADENINE,4.777493464,4.774066137,3.525223949,3.750613983,4.631182969,4.817624904,4.436724499,5.247756318,5.904213164,6.074829588,4.828506191,5.799511339,5.237009697,5.413307265,5.00439355,6.693836596,5.89741875,6.194504633,5.106810393,6.664071498,5.319634776,6.078641103,5.857220212,6.707224098
"3,4-DIHYDROXYBENZOATE",2.496299582,5.099711586,4.016521571,1.779567783,2.069709958,5.703108531,6.716992679,7.825464692,3.512785134,5.933634342,10.14345264,4.81230424,5.141236106,7.923067296,8.15372669,3.489729971,6.858622264,7.144499508,7.900264302,5.46740765,7.611751091,9.015507752,8.336315977,5.36619632
"3,4-Dihydroxyphenylglycol",3.469497706,1.760051876,3.203779056,1.791674154,1.299863876,1.543623895,2.904312827,2.605549005,1.969809065,2.263164397,3.545773686,1.322689719,3.314503029,1.321833381,3.054080894,2.880694319,3.321926949,2.533725216,3.150477127,1.429294881,2.905407899,2.035649562,3.51247212,1.716269162
Cyclic AMP,0.059266301,0.868060438,0.725583775,0.260882624,0.367083937,1.369005131,0.517398909,0.991120298,0.426947411,1.470974003,1.215216845,0.039201901,0.751579218,1.552161963,1.380559473,0.045755603,0.91780042,1.285811903,0.984515839,0.898382557,1.575516088,1.480479764,1.723061544,0.315479216
4-ACETAMIDOBUTANOATE,3.464333251,1.739187825,5.148518109,1.927015885,2.355918346,2.743432453,2.757589366,5.00226387,3.155452486,6.221669614,5.230734492,2.867645765,3.769764223,5.433767311,10.29567457,3.09795433,4.499111749,3.774534258,8.26165204,4.269242209,5.64174972,6.681783287,5.903264331,4.585657632
4-GUANIDINOBUTANOATE,5.625711758,4.786746924,3.997160755,4.984169876,5.640572516,7.177207699,7.173498704,6.432304072,6.919722224,8.443172246,8.90029638,6.609445074,7.038310958,9.30015899,9.932148406,6.896283757,8.139605952,8.993748133,10.16366265,7.614756989,6.928412826,9.71640697,11.56225888,6.861129532
4-HYDROXY-2-QUINOLINECARBOXYLIC ACID,2.839553457,1.969406812,1.327133056,2.362852268,2.016102652,2.005723256,2.540100025,3.340060828,2.006825301,2.46255155,2.537937304,2.481800889,1.079237983,2.353421686,2.298703692,2.464318521,1.946233606,2.293389069,2.532225621,2.916378245,1.693290289,2.275810596,2.62451485,2.400268617
4-HYDROXYBENZOATE,7.279866331,5.792806481,5.36660061,5.504073106,3.124555219,6.845594541,6.383863341,7.929552933,5.125553626,7.588750185,6.719185714,7.078448923,5.169639244,7.309929841,7.165729167,6.796011131,5.084281192,6.884909013,6.802048669,6.774612752,7.665342104,7.320093135,7.184915479,6.711337303
4-IMIDAZOLEACETIC ACID,2.442197877,2.336150892,1.79303841,2.041778328,2.578630866,2.417191324,2.32470512,2.669768561,3.349722211,3.318541635,2.567766863,2.676545196,3.313032494,2.978766714,2.939682298,2.497112881,3.90215983,3.8752833,3.532850508,2.727831218,2.421520137,4.153605278,3.330122355,2.811660455
4-PYRIDOXATE,1.723354501,1.647677242,1.856566304,1.734804984,1.127144678,1.365942153,1.650750266,2.229306198,0.831027708,1.542842445,2.195423465,1.988494551,1.293100066,1.8835213,2.516787345,1.276112064,1.487665382,1.910137468,1.681157086,2.425037418,2.177734582,2.331637346,2.072408164,1.572782415
5-Aminopentanoate,0.977133169,0.75248187,0.632815116,0.662409299,0.915016904,0.852749974,1.988401153,1.11513807,0.926287494,1.08443206,1.923685181,1.744576674,0.707665327,2.53999561,2.349573925,0.871984283,0.740900664,2.068113689,2.793203518,0.778705354,0.876299026,2.573521922,2.74969914,0.776904814
5-OXO-L-PROLINE,12.02433636,9.339620189,7.840487127,6.188788942,10.9041318,11.59985006,12.48363784,12.25652705,12.75578657,11.81885852,10.25723577,10.76411648,9.30672006,13.16663938,10.21555773,11.42441731,9.287828764,9.627481846,11.75195373,11.45512545,6.49039923,11.36684715,11.73101589,10.56041209
"5,6-DIHYDROURACIL",1.179298919,1.883972981,1.134135376,1.386740377,2.130857826,2.023898923,1.715257117,1.871825294,1.986758354,2.300992974,1.873724151,2.034452683,1.762674361,2.204461943,2.101416947,2.063601238,1.969487025,2.220355973,2.363902672,2.318492915,1.474931917,2.412021989,2.033622223,1.646444252
5'-METHYLTHIOADENOSINE,4.495254698,4.26119567,3.432002169,2.455731464,2.437481914,3.452711242,3.582609203,3.508245767,2.399842574,2.938874091,3.089666078,2.066049535,1.168575679,1.739634927,2.641944099,1.396852259,0.66446323,2.261454326,1.220580913,0.734788276,0.661843564,0.585183743,1.197003027,0.774817767
6-CARBOXYHEXANOATE,6.974216709,4.909884416,3.744929341,4.886230743,3.753469871,5.125598738,4.76935038,5.154499488,4.320681488,5.192148757,4.991791905,5.273860653,5.097124162,4.068634347,4.820831359,5.033975644,5.120396735,5.684357323,5.55113823,5.121057519,5.037936883,4.401566777,4.532708,4.360280735
ADENINE,9.09226417,10.35059812,8.598951803,7.13512751,7.464161689,11.19795411,10.40207286,9.358100795,8.664859848,13.06700961,11.32902702,10.77862049,8.475353731,12.19093647,11.2068413,10.36793514,9.108437231,14.22914558,12.25943437,10.54150877,8.192749583,11.89346405,11.52618679,10.55012981
ADENOSINE,0.768330489,1.359626311,0.60974381,0.521186995,0.942696023,0.673021376,0.993915323,0.972128065,0.636056638,1.230563418,0.52748804,1.77152462,0.762642945,0.76912727,0.701959226,0.789680229,0.754832043,0.766367297,0.870619959,0.69402357,0.606612298,0.759332872,0.954221995,1.171839721
ADENOSINE 5'-MONOPHOSPHATE,0.111323788,0.069535605,0.663203559,0.069859121,1.441305793,0.684427066,1.526863425,2.108809257,1.966180108,2.612275517,1.266511015,1.199721833,3.012367703,3.38399704,1.573291104,1.224920225,3.992714513,3.26383265,4.991992993,2.562124565,3.961365527,5.325113396,2.743483317,2.994990508
ADIPIC ACID,10.48174822,6.016984733,6.028903754,6.79035381,6.367052917,7.27509038,6.680947367,7.196682914,6.828393365,6.421957901,6.036284672,7.227009982,6.833408369,6.601273329,5.973348093,6.85941322,7.337252174,6.458252868,6.886291649,7.289188045,6.69348427,6.197647924,6.373425205,7.250620228
ALLANTOIN,4.563497171,3.434869391,2.972088727,2.897613515,3.600501546,5.779834548,4.829103395,6.933559049,4.054630357,6.715775747,6.056511867,7.118081515,4.647751268,5.501748322,5.652820535,6.271293201,4.82398581,5.308997635,6.722021076,7.184984691,4.131867989,6.634329953,6.600763623,7.723619569
ALPHA-AMINOADIPATE,8.745053117,7.824257016,6.961533299,5.17658315,5.165214415,5.382455742,7.452828472,6.7060521,6.902675231,4.490816598,6.067171997,5.474464179,4.525843326,6.333916063,5.532633565,5.154076873,4.657566598,3.965609121,6.516366222,6.09883876,1.899554488,5.123838678,6.486060507,5.242640215
ALPHA-KETOGLUTARIC ACID,16.21731807,12.54017744,10.52261565,8.395481659,11.93128643,20.6747126,17.26814123,22.75335939,10.15930885,20.96151813,16.16782723,17.9711877,10.23368885,19.2608653,14.90375705,15.23954737,9.074497903,12.14660181,17.21283042,15.19227621,10.06587597,18.20745844,14.63144408,15.97272204
AZELAIC ACID,10.69151798,6.883733916,6.507621322,6.297162852,5.214732864,8.462282585,6.969646035,7.933109336,7.061986375,7.951570258,6.691382053,6.805116741,4.378090521,8.361762117,6.874879831,7.165021484,5.093221293,7.971016954,7.254338748,6.418514663,4.592824211,7.794014415,9.234345188,6.536488021
BENZOATE,19.96326436,11.3377805,18.70567209,12.1427617,16.30589206,11.25309898,19.58263045,15.652648,18.32836117,15.74986671,22.71260596,14.87312972,15.85255862,12.58280724,20.93921647,15.8808133,17.92206659,11.29800702,19.41846362,16.96636814,13.9418911,13.13670574,20.29239648,11.92975585
BUTANAL,14.76049144,9.850697514,14.31661828,17.10562571,12.56586085,30.21191478,13.58167348,13.57569898,14.49451281,10.58102439,15.91174365,33.04453491,14.6470838,10.17795213,15.6450201,32.4247325,14.62234891,30.87398812,15.11369536,36.32339986,13.0546006,11.46826861,13.36024355,35.9453371
CHOLINE,6.238166044,4.243802466,3.601100368,3.615583676,3.946160602,4.035540765,3.584447149,3.383864249,3.137790434,2.842665442,3.457442774,4.517994888,3.373483728,5.300109846,3.679132713,4.885390924,3.320223245,2.840494153,3.169293798,5.095087341,3.202028829,2.961700075,3.691945898,3.736061244
Choline O-Sulfate,0.425493379,0.374807225,0.250602291,2.688872833,1.125901801,0.326836544,0.322343987,3.85650331,0.34519958,0.289940745,0.317431763,3.689281848,0.286070123,0.366859216,0.31983377,3.976802046,0.284237493,0.280693738,0.29842203,3.082984721,0.473828655,0.329590166,0.3355555,3.124380529
CITRULLINE,1.289050812,1.719483414,0.808231619,1.066960405,2.135659647,2.236374997,2.306504599,2.989711375,1.689375179,2.381003672,2.219659498,2.1585295,1.869734511,2.642168949,2.264052544,2.350381296,1.920845938,3.038392292,2.914240341,2.062169624,2.331550721,2.704941654,2.546956301,2.395279769
CREATINE,2.028235433,1.82497464,1.649632758,1.517918748,1.602838446,1.787868195,1.46291993,1.943525652,1.757126277,1.931949448,1.546636825,1.410824688,1.533888558,1.830679459,1.507072472,1.408384797,1.474537496,1.851553043,1.559247101,1.569070058,1.37461961,1.840928446,1.67000322,1.358353226
CREATININE,2.700122608,1.657968766,1.731144845,2.002186217,2.318896155,1.803270873,2.941879792,2.516719348,2.766994507,2.045006873,3.211750811,2.139153001,2.799543277,2.035872019,3.970385279,2.385120245,3.149812812,2.133890505,4.354977815,3.021809949,2.240030411,2.422982519,5.142020449,2.70791507
CYTIDINE,0.111323788,0.479246888,0.619084064,0.589451763,0.651043895,0.080046215,0.557108223,0.537060019,1.476734622,0.556173071,0.529902117,2.649262189,2.155681779,0.455622459,0.571104855,1.742294609,2.46522665,0.572816729,0.627011639,1.82854843,2.259334281,0.885921672,0.075031271,2.584494139
CYTOSINE,3.890936352,4.106623825,2.840812001,2.260758873,3.798082958,5.073744619,6.612007578,5.902400075,4.531854577,6.251376199,6.456853541,4.714015031,4.500890835,6.000931088,8.196945284,4.503107214,4.849092445,5.489544952,8.818686945,5.434541094,4.363708733,7.076977193,9.263706604,5.55892594
D-GLUCONATE,10.8916642,18.77204445,15.75727377,6.148182618,12.4978742,18.62238766,17.52128699,23.52880459,12.70158617,19.66929257,16.93485209,11.26935887,16.63285852,20.55733201,15.26080118,12.49619119,12.48013024,46.05994417,18.93186658,9.607792182,37.12287054,24.7413746,18.00425692,13.81753048
"D-GLUCONO-1,5-LACTONE",14.71998676,12.29585572,13.95925791,10.63475345,11.00444222,8.386817079,11.13068013,11.6075085,10.69115147,8.310235604,9.561494927,13.37264652,13.98779976,8.173896521,8.626017898,11.68483397,9.517131837,21.71872837,9.871054428,11.16451313,23.14485117,9.244195024,11.35245145,11.92135152
D-GLYCERIC ACID,8.464020445,7.835734885,5.440216962,5.750401458,7.335279463,8.514726746,8.008458988,9.46406789,8.914008954,9.432451308,8.05139688,8.843475201,7.727351778,10.53417649,8.472344629,8.530784911,8.534631722,9.432484483,9.715559587,8.573954777,6.861196972,12.13319291,9.631522821,9.448828337
D-PANTOTHENIC ACID,6.826386477,12.71861331,14.02440513,6.491137452,6.305390687,9.325540792,11.01725751,18.48829136,12.34923159,15.01143471,13.41672268,11.04855826,15.51971025,10.76147301,13.51833599,11.68630055,15.21256262,23.55974639,12.5779506,14.41936063,17.76707643,12.16677793,20.67074214,12.64299122
DEOXYCYTIDINE,5.380246091,4.726777066,3.80049114,3.082645778,5.266846128,5.21281802,6.541447672,7.477035913,6.379633851,6.791965228,7.021297509,5.93750607,5.682443168,6.608122227,7.418404522,5.901879621,6.090816683,6.631430978,8.503018295,6.920363338,5.445168128,7.507129036,8.607862145,6.621165857
DEOXYURIDINE,8.878567272,6.940444146,6.240415074,5.14460924,8.287088377,9.799133292,9.468681733,10.98873468,10.02609817,11.36705363,10.49658162,8.958641393,9.552547062,10.86145897,10.80663525,9.261871873,10.32458972,10.83896228,12.67141816,9.634062348,9.239014604,11.41603944,14.08883502,10.47601832
DETHIOBIOTIN,8.903868604,8.217158162,8.763824595,8.172114046,9.38107893,12.22391811,11.98110828,16.93753786,11.38026671,11.33068256,13.54818189,11.21303233,10.37979192,12.24452665,13.01123863,11.97402592,10.56516679,11.8863127,15.36756495,13.50979666,10.06131249,11.97060915,15.22281527,12.12923031
DIACETYL,5.572553205,6.65318739,5.633829851,4.5419952,6.192793614,7.820447861,7.778806294,9.465855291,6.852070877,9.633432048,8.701830549,7.448510036,6.638410024,9.440314371,8.530524221,7.822861925,7.045970543,9.98909326,11.29093454,8.995236791,6.751680749,10.21111281,10.28649751,7.773522721
DIETHANOLAMINE,5.375300891,6.074261259,4.484879717,7.603844074,4.988578335,6.785671251,4.594121175,6.314601842,5.607832308,7.938033141,5.556802564,7.040180555,5.675549998,7.561883365,5.216060593,6.780676838,6.518240657,7.367773686,5.570785423,9.011178871,5.419282114,8.148568978,5.539728171,10.67265318
Ectoine,2.40139728,2.814197345,2.07518873,2.188917082,1.964100543,2.309013994,2.109488695,2.346705817,2.216447072,2.673243946,2.531472998,2.567838133,2.167420478,3.354058813,2.545125664,2.390661314,2.342077755,2.346147088,2.46378796,2.839806863,2.597568826,2.727638792,2.68120766,2.485097872
ERYTHRITOL,5.117532841,5.124972864,3.883957084,3.381675246,6.009958639,7.284781688,7.515456421,9.335905811,7.546209306,8.469432287,8.466903127,8.269995376,7.504261973,8.445692852,9.312984663,8.13081502,7.852403378,9.04465262,10.79117454,9.15780793,6.668271227,10.34498965,11.51800217,9.280174188
FUMARATE,4.74287646,3.641782964,3.115713997,2.088624429,4.307818983,4.930480446,4.580562053,5.096417703,4.373802129,5.170645154,4.657888335,5.149625483,4.89592871,5.188516031,4.850386406,4.746641003,5.073266811,5.965891111,5.840359066,5.678102922,5.593557408,7.0815794,4.824007314,6.68768204
GUANIDINOACETATE,0.717320103,0.792595168,0.536899475,0.507212889,0.689820174,0.58474464,0.3359405,0.921583888,0.585887191,0.91602848,0.21132997,0.6033236,0.620460325,0.67690026,0.318129778,0.437022524,0.532957848,0.840524851,0.494002553,0.538783867,0.450966756,0.583559479,0.037393677,0.477782749
GUANINE,3.286654692,2.81023817,2.752255298,2.432135783,3.106715113,3.189968829,3.405562703,3.842310835,3.411548963,3.604783248,3.486403902,3.438211518,2.945411081,3.46548678,3.768254435,3.141984203,3.354409098,4.473126415,4.176842234,3.951925827,3.182885248,3.659877883,3.714463102,3.269038552
GUANOSINE,0.980548894,1.164154282,1.116231017,0.953589139,1.172014423,0.821102523,0.806581097,0.842002732,1.200805507,1.08957333,1.066760052,1.226709649,1.158360666,0.888043908,1.308747775,0.971145178,1.132823389,0.370765791,0.407890768,1.074278209,1.274256261,0.88788592,0.874581506,0.673719408
"GUANOSINE 3',5'-CYCLIC MONOPHOSPHATE",0.111323788,0.571787601,0.072299361,0.069859121,0.072215372,0.753566444,0.080822785,0.073528097,0.066376749,0.07045527,0.072495781,0.070471827,0.071100747,0.526779024,0.072550316,0.07284637,0.067056401,0.068241314,0.808091612,0.078836674,0.066311983,0.069654503,0.075031271,0.070960985
HEXANOATE,5.970177097,7.042776309,7.138141628,3.964340058,5.687278972,4.53251018,7.658816582,7.7129457,5.481325024,4.26483193,6.877225751,4.903832085,5.259307244,6.218995455,6.776028499,4.672280067,5.206608861,6.047160802,7.621966634,6.531344783,4.741610661,6.548027901,7.231645692,4.497168513
HIPPURATE,1.61556345,0.948667522,0.665229031,0.841029784,0.61051677,0.668945578,0.881967838,1.01273461,0.710668257,1.026081611,1.520868202,0.94865782,1.113823204,1.129289176,1.236086333,1.069820357,0.729669732,1.171418752,2.010851313,1.465473746,2.032921047,1.187577363,0.900076326,1.518660063
HOMOSERINE,1.024489014,0.887261617,0.682428979,1.003784518,3.499975959,2.027413403,1.904697583,2.015241242,3.456789591,2.615530316,2.227876712,4.133544678,3.180231149,3.123428308,2.58899373,3.47020182,3.520052004,2.456934029,1.653562902,3.419848073,2.383835911,3.298175421,3.455741283,3.823578685
HYDROXYPYRUVATE,4.411678105,2.913612442,3.026701583,4.100262663,3.260153428,2.797998393,3.089808218,3.646608542,3.592240154,3.462235687,3.280664413,4.234669506,3.996350126,2.91876166,3.359047412,3.663072442,3.773842458,3.366575238,3.548834483,3.971768402,5.190178421,3.373296561,3.523737434,4.214765284
HYPOXANTHINE,10.2996203,10.9365334,9.318126556,8.118662507,13.50558295,16.70004293,15.50319303,18.28501983,15.08006976,20.92208972,16.39801099,14.00638195,14.34139216,18.43415516,16.10727259,13.27961087,14.31552066,19.52918365,18.31764617,14.6992198,12.11766453,17.53849796,17.58913128,13.73868432
INDOLE-3-ACETAMIDE,2.215541413,2.358788766,2.604743967,1.400438,3.472701661,2.100965772,2.994301382,2.783035214,4.010669564,2.824730163,4.069335404,1.753058444,4.730290187,3.360106612,4.368998079,1.219260537,4.601696215,1.890603405,4.690641985,2.178569061,3.380501417,3.46545548,4.152532019,1.963751713
INDOLE-3-PYRUVIC ACID,6.204279904,5.247967953,3.708062003,4.347091058,3.294224989,4.770993402,4.575871263,4.49109564,3.479277887,4.975199344,4.641188949,4.864488171,3.1464383,4.868240087,4.482337057,4.319076391,3.28476748,4.619421051,5.120643968,5.182298226,3.280980221,5.389792976,5.553999789,4.625653795
INOSINE,3.757821503,2.305490583,2.168289542,1.744766063,2.861809718,2.964717958,3.001189046,2.759193078,2.414133981,3.262460719,2.621862793,2.152241788,1.748024548,2.926308446,2.691077794,1.760036254,1.683608915,1.483685502,2.449740354,1.754680807,1.612143797,2.26543244,2.158183337,6.358064579
L-ARGININE,1.714338147,2.130036789,1.534422036,1.415144484,3.867938932,2.347489713,2.320851158,2.629625721,2.908194992,3.233618339,2.251356751,2.655484081,3.347588637,3.812295141,2.762553745,1.519897172,4.456347386,3.470761599,3.383638334,3.009941395,3.049310252,3.647585568,3.211980929,3.031156529
L-ASPARTATE,3.037117273,1.234933546,1.848097311,0.635571749,2.270829336,2.336932442,1.66044974,0.780723392,1.891410706,1.452189686,1.100447108,2.295367729,0.710202837,1.840743771,0.737126411,0.767151559,1.404238896,2.502929923,2.167999915,1.088468942,1.007748782,2.71732385,2.386286941,2.855248441
L-CARNITINE,1.847413587,1.956120108,1.718625446,3.017602534,1.857284303,2.037508671,1.846883158,3.950957463,1.590037362,2.027977926,2.451192245,4.455948901,1.743561597,2.466732618,2.138441437,4.339380473,1.841600416,1.873905165,1.96462725,4.131577642,1.682563171,2.049729717,2.086049653,3.207998805
L-GLUTAMIC ACID,3.331270924,1.483402314,1.973119047,1.999616216,3.109021757,3.89358338,3.83125525,3.778144319,1.990103289,4.668751275,5.20002922,5.130839003,2.172979935,9.360003059,4.517279933,4.942556108,1.873491993,8.66363189,5.191882152,9.931835516,14.22627639,4.926204419,5.39807859,7.578641365
L-GLUTAMINE,2.1578516,1.286399961,1.016636004,0.892734317,3.066115966,1.360450565,1.362055179,1.455617771,3.258835355,3.044627986,1.698326607,3.437151624,3.122003257,1.930158042,2.590637585,2.180940859,3.396203606,2.756629675,2.511596167,2.116876284,2.677703225,3.055916064,2.170085069,2.328626626
L-HISTIDINOL,0.111323788,0.942643368,0.978155047,2.112698462,1.85837147,2.141637415,4.137088045,7.903439694,2.620173719,2.461972589,4.091163841,5.265894369,4.326514527,1.521293663,3.95950392,7.066755688,6.331952057,1.850025705,5.580993132,3.771349897,4.038317132,2.273306126,6.490007323,7.293303819
L-HOMOCYSTEINE THIOLACTONE,1.100308694,2.15507053,1.429912876,1.462254286,1.464549772,2.206460019,1.776426867,2.177750091,1.569457132,2.805358458,1.862761189,2.573807417,1.494468769,2.954005025,2.283438006,2.922548191,1.783869228,3.222832455,2.437205012,3.221024337,1.285906685,3.133355622,2.186999633,2.38942231
L-ISOLEUCINE,3.897830698,3.028355197,2.899137267,1.79538065,2.609001553,3.697223192,5.096528663,6.196700132,3.053711865,3.985135294,5.834938084,3.561687244,2.530122656,4.798928622,4.96916304,3.363686593,2.889261481,3.974380673,5.088249094,5.552320445,3.069101211,3.647701228,5.142799793,3.812129122
L-LYSINE,3.411762994,1.846764951,2.272167183,1.761704624,3.270160704,2.186631242,2.172484085,0.787127386,2.639689986,1.89261429,2.178513787,1.676960263,1.496555489,3.283235719,3.618555611,2.065811899,3.29994072,2.180364322,2.091175888,1.825010438,1.864381322,1.86416586,2.129468801,3.120453317
L-ORNITHINE,2.965257043,1.539951844,1.525718701,3.989065295,2.652185783,1.431545882,1.752249139,1.287764018,1.821272665,1.779640387,1.321350808,2.736349047,2.456866742,1.24003738,1.345765447,2.755049743,2.335806709,1.283890905,1.426792496,2.616850559,2.793566159,1.553123782,1.415447321,3.217586342
L-PHENYLALANINE,3.216623626,2.220237956,2.209262973,2.702844466,2.960172357,2.961993661,3.215464944,3.707196867,2.559290388,3.24595123,3.61363634,5.071845123,2.530746794,3.882720173,3.975165678,4.79316804,3.300180129,4.849259895,4.016794709,6.405608198,3.170934596,3.672724039,4.182045545,6.451879698
L-SERINE,1.148827506,0.716470056,0.803252484,0.872356252,1.021260728,0.990666524,1.086974742,0.830653376,1.909071239,0.734057792,0.806877687,2.255646735,0.765752558,1.244300338,0.75986985,0.962942771,1.823902724,0.905097679,1.339157691,2.316507415,0.799115323,1.039433748,1.103387784,2.208823433
L-TRYPTOPHAN,1.327449404,1.725813115,1.634062062,1.421033657,1.938798497,1.823322943,1.661284531,1.520428792,2.15554961,2.06069012,2.510190658,2.083766146,2.242789122,2.279248,3.169011238,2.613914931,2.847633049,2.56993101,1.92692034,3.059750171,2.13208154,3.048131509,2.863948967,3.088369699
L-TYROSINE,1.333512858,3.094549416,1.746925127,1.877264719,2.524340724,3.337071294,3.055183246,4.876458222,3.261579789,4.61750194,5.351410804,4.503250541,2.166632788,3.940109985,5.538516312,3.021732707,3.188407144,2.941433166,3.757603059,4.261384279,2.228720095,5.453028926,3.616097666,3.949479672
LUMICHROME,5.568073083,4.589363527,4.704092748,4.571941245,5.285358434,7.910703615,6.559580008,9.757613935,5.727512356,8.507580127,6.740278697,8.188686963,5.706106718,7.376398874,7.975269374,7.808013131,5.637544331,8.201630811,8.497844563,7.251665612,5.36057457,7.697249451,9.567796207,7.760733571
MALEIC ACID,8.766932185,12.28685148,9.371221879,9.192819867,7.585483045,9.932600007,9.431938174,12.80634726,8.002868411,11.3803642,10.20300756,10.16855074,8.763148806,10.53963951,9.848491407,9.665676455,7.954037596,3.615345629,10.91940206,9.741732997,7.222532016,2.961905453,10.72057642,10.05944774
malic acid,1.82119877,3.355401368,1.99235839,1.017252236,1.462823061,4.942482369,2.621263687,2.839916869,1.504129388,5.453459365,3.930062084,2.384860443,1.747646104,4.252150055,3.951409004,1.366255509,2.886456574,4.334070933,3.007616863,1.498879693,1.964909134,5.485037815,3.898847273,2.276394105
